number,liczby_nut,dokladnosci_tonacji,rozstawy_dzwiekow,pauzy
0,192,0.8523088449754727,15,0
1,115,0.8069142515450737,18,2
2,136,0.7231913801887271,15,0
3,122,0.855020412085309,10,0
4,131,0.8188908802501859,14,0
5,123,0.8467562443551281,13,0
6,118,0.9246422204500642,10,0
7,128,0.8752029623065138,12,0
8,126,0.8140273523969592,14,0
9,113,0.910791023890552,12,0
10,129,0.9084227819955581,13,0
11,129,0.7233152801367869,13,0
12,108,0.8524950149715487,11,0
13,114,0.8029314364470013,9,8
14,60,0.8408411092966156,12,2
15,110,0.6950621580348553,9,0
16,105,0.9155291808268607,8,0
17,124,0.9465818988624245,15,0
18,139,0.9076604513010698,15,0
19,126,0.9197341285266223,13,0
20,119,0.9656204015394061,13,0
21,130,0.9108939788744538,16,0
22,61,0.9495478159613122,11,0
23,119,0.9214860019328073,13,5
24,118,0.8633485194166309,11,0
25,123,0.8781403864333096,14,0
26,117,0.9208609247049462,16,0
27,106,0.9033198434560172,15,1
28,141,0.7715629234014894,15,1
29,61,0.8395860774393051,9,0
30,134,0.9604074074355983,12,0
31,107,0.9365008007523873,14,0
32,137,0.9575913404373824,13,0
33,116,0.9592162250685463,13,2
34,118,0.9838151851732512,11,0
35,83,0.89263259528483,12,0
36,118,0.8765362924945451,12,0
37,113,0.8694357355011529,15,0
38,115,0.9562720268515521,13,0
39,83,0.89263259528483,12,0
40,58,0.6808588741666853,11,4
41,119,0.7777966939799241,13,0
42,90,0.9597839937056505,9,0
43,115,0.8889994438232384,12,6
44,108,0.8217363049360508,10,0
45,74,0.6838541778755471,11,0
46,121,0.9111073081123041,15,0
47,112,0.9278006060879764,13,0
48,142,0.9343388955386752,8,0
49,119,0.838036526578822,12,0
50,124,0.9081692587231293,13,0
51,112,0.9165926319879317,11,8
52,139,0.769585848456773,13,1
53,103,0.8609333920772081,13,2
54,117,0.9013112160588163,13,2
55,86,0.8403873922784791,11,2
56,147,0.9049994520214534,23,2
57,130,0.9184258000194137,12,0
58,114,0.8901825704752561,13,0
59,132,0.9495636236642099,12,1
60,119,0.9783483184017666,13,0
61,108,0.8835210885103494,13,0
62,121,0.9055870945835061,16,1
63,117,0.902460755412099,13,1
64,123,0.8824626029550982,14,0
65,118,0.8825488214056095,11,0
66,122,0.8735346146363852,14,0
67,130,0.946180312100854,13,0
68,133,0.8445192658424777,15,0
69,124,0.8295842374880634,10,1
70,94,0.9050773625110544,12,0
71,95,0.7517189573588403,11,0
72,77,0.9774977198496647,12,0
73,94,0.573732424440758,17,7
74,111,0.927800683517223,12,13
75,121,0.939199132369449,13,0
76,128,0.8069966537750487,13,0
77,53,0.8105161638821606,11,4
78,116,0.7765185736283547,10,0
79,121,0.9066878598356279,10,0
80,120,0.903377210970749,11,0
81,122,0.9186771575158548,12,0
82,95,0.7494909238445084,12,0
83,126,0.8409052020201766,8,0
84,74,0.7490550764537434,17,2
85,103,0.789774304194137,14,0
86,123,0.912520516083704,16,0
87,128,0.8939211183026733,17,0
88,130,0.9365109810162888,12,0
89,125,0.8911946070872244,13,0
90,145,0.8679814771123938,10,0
91,100,0.7855340899832117,12,8
92,117,0.9062564608721569,11,0
93,110,0.7337411208689644,14,3
94,117,0.9190348302185151,12,0
95,121,0.9385614995401461,12,0
96,126,0.9190739599057002,16,0
97,129,0.9249760078233126,9,0
98,131,0.8406919176250365,16,0
99,126,0.9249830150329573,13,0
100,126,0.8886387665595656,13,0
101,95,0.7690412483908493,11,2
102,121,0.7961970152200142,13,0
103,88,0.7637958656066101,17,2
104,119,0.9024830162642644,12,0
105,90,0.7515165055896402,8,0
106,120,0.8972252889764661,12,0
107,115,0.9607198314747721,13,2
108,126,0.8699818674828309,13,0
109,167,0.7709194824501429,15,0
110,99,0.7410318968829612,12,0
111,117,0.8522661921446615,13,1
112,117,0.7912095167691378,12,0
113,123,0.7758400084085056,11,1
114,120,0.9331428060572057,14,0
115,87,0.9129763811354457,13,0
116,182,0.9099729305129441,13,0
117,122,0.9243730264314686,13,0
118,84,0.8791195319974565,11,0
119,92,0.9063215531317551,13,0
120,115,0.9544615161059806,10,0
121,131,0.8296276749012285,12,0
122,134,0.802474254984747,14,0
123,120,0.795263399195971,13,0
124,119,0.9219051009043698,20,0
125,115,0.9358716525219576,13,0
126,113,0.8875769412725167,16,7
127,84,0.7577263650399848,8,0
128,123,0.774809457316606,13,0
129,88,0.9535339570823099,10,0
130,117,0.9224075950289595,12,0
131,104,0.8499696839019447,11,15
132,78,0.8417373373868051,9,0
133,97,0.8503594068878778,15,0
134,95,0.9506699528313403,14,0
135,122,0.894082304048085,13,0
136,116,0.8857918609637527,13,0
137,66,0.8483907408384741,12,0
138,139,0.9745798880077606,13,0
139,105,0.8698285661954374,11,2
140,113,0.9096749500247406,12,0
141,131,0.8751626062737926,13,3
142,121,0.8065683458767464,12,2
143,132,0.9825556154978864,13,0
144,113,0.8235778531270461,10,0
145,93,0.9625875915314691,13,2
146,134,0.5341232816833406,14,29
147,169,0.6575494996904914,15,12
148,115,0.8619770648399615,17,3
149,94,0.8741125699355359,13,0
150,116,0.7649288365599696,13,0
151,116,0.8764801920706199,9,0
152,116,0.8645505196725572,12,0
153,94,0.6820218463037233,13,0
154,179,0.9387530790678884,18,0
155,115,0.9578882041388154,9,0
156,82,0.8448901255801765,13,2
157,97,0.8930567627105407,13,0
158,96,0.7780312040899959,9,0
159,96,0.8763817718494101,13,1
160,111,0.9830668860281571,14,0
161,124,0.8877033902454359,11,0
162,141,0.9438780032471046,13,0
163,110,0.8947030402960501,12,0
164,115,0.8702304985572478,16,0
165,119,0.7705683104998818,13,0
166,120,0.8593289968018003,16,0
167,126,0.8559665301667875,13,0
168,144,0.9185362139620584,13,0
169,238,0.8806972130833046,13,0
170,111,0.982442907364173,15,0
171,131,0.929106451816177,14,0
172,122,0.9500851554669938,13,1
173,145,0.9307950919855673,11,0
174,125,0.9234304430260144,13,3
175,122,0.8770534848591701,15,2
176,115,0.7438050107435324,11,2
177,97,0.9097961995896158,17,0
178,125,0.9080885592726298,11,1
179,65,0.916317312986652,8,0
180,125,0.9391190998873132,13,0
181,114,0.9533711668071452,11,0
182,105,0.8784264579264145,15,0
183,114,0.8955675326392022,14,2
184,122,0.901153707481464,11,0
185,97,0.8389613884661513,13,0
186,113,0.7782008144899372,13,0
187,68,0.9063314614283586,9,0
188,91,0.9039969302991238,12,0
189,110,0.8819957160224461,13,0
190,155,0.9411710047699727,16,0
191,95,0.8740911469527002,11,0
192,92,0.8856362756994353,12,0
193,122,0.9560949163723124,11,0
194,114,0.8127197844462177,9,0
195,122,0.9645567399753053,10,0
196,120,0.877687766998633,14,0
197,120,0.8758791346833351,11,0
198,111,0.9315277940497263,12,0
199,126,0.8559665301667875,13,0
200,129,0.8126628584478977,13,0
201,131,0.8675141177566088,15,0
202,121,0.9302603834788314,15,0
203,87,0.7731841157234274,15,1
204,124,0.8409136477799352,13,0
205,87,0.9149618537846396,11,0
206,128,0.8721757118420146,11,10
207,91,0.696446732443682,11,4
208,130,0.8828162719927122,12,2
209,117,0.8899494399499865,11,0
210,105,0.9053129007823622,13,0
211,124,0.7857953195338933,10,0
212,116,0.9553385396068024,11,0
213,112,0.9347857337873652,16,0
214,110,0.901592487433244,13,0
215,96,0.919126126787062,11,0
216,120,0.8960433508059431,14,1
217,125,0.9324570468916857,14,0
218,121,0.7973009196609426,10,0
219,118,0.8423344906483481,11,0
220,103,0.9209538689391717,11,0
221,127,0.8003031485576506,10,0
222,114,0.7741218796538896,16,4
223,96,0.8222434490173923,9,0
224,120,0.8193235178848945,11,0
225,121,0.9008784864460703,11,0
226,127,0.9742635190476139,19,0
227,117,0.8774282561039563,13,0
228,119,0.8311013484598708,13,0
229,113,0.8592335141948743,13,0
230,123,0.871952237938129,13,0
231,120,0.8657662811890163,12,2
232,120,0.8344483613512111,11,0
233,82,0.8801660870106136,9,2
234,120,0.8529271333044173,13,0
235,126,0.9375289773465649,14,0
236,87,0.7721231722373463,11,0
237,126,0.8148814883265306,12,0
238,123,0.771661370808467,15,1
239,127,0.9369829933990722,12,0
240,254,0.8792943808855558,18,0
241,122,0.8061096525857187,11,2
242,127,0.916597437837457,13,0
243,112,0.9319984859478632,9,0
244,54,0.7755610430588863,12,0
245,120,0.8589065062706105,13,0
246,91,0.88472050736727,10,0
247,104,0.7597562916903328,12,0
248,116,0.8856192711099822,15,9
249,111,0.8523001440189198,8,0
250,137,0.910354023338784,11,0
251,141,0.825845983860548,11,0
252,120,0.9092888179094245,13,2
253,115,0.8977768273138261,12,0
254,120,0.7842705377120225,11,0
255,128,0.9430382408459718,13,0
256,124,0.9208913186552653,12,0
257,118,0.9030555284513756,16,0
258,93,0.709673494186597,12,0
259,47,0.8824453161991116,12,0
260,124,0.9231640225078468,14,0
261,126,0.9366177218760066,15,0
262,115,0.9720410192614333,15,0
263,122,0.7483010028477055,11,1
264,62,0.6473597262201127,17,0
265,115,0.9695075928172175,13,0
266,84,0.8822955605245287,14,6
267,120,0.937399842934352,13,0
268,122,0.9812131437589503,12,0
269,125,0.8169092460608999,10,0
270,94,0.8021508346046405,11,0
271,118,0.7344770353819486,17,0
272,123,0.9669296529438662,16,0
273,114,0.8882785064202688,16,0
274,104,0.8984995639910867,16,26
275,70,0.7511994624795301,13,3
276,75,0.9230904654421683,13,0
277,124,0.9520417136793288,16,0
278,124,0.8859043904684978,14,0
279,129,0.8350315727749202,13,0
280,122,0.9688065223691057,18,0
281,100,0.8976968392292232,9,0
282,134,0.935622846990542,16,2
283,93,0.8448644016005623,10,2
284,127,0.905385759602334,14,0
285,188,0.8499897973198125,16,0
286,61,0.8316849079563978,12,14
287,101,0.9187166167437555,9,0
288,121,0.8950225762865813,13,0
289,96,0.8373115587796225,13,2
290,137,0.8522492543583389,15,0
291,129,0.7409384253101511,13,0
292,96,0.887999718210714,9,0
293,119,0.980066732742967,13,0
294,130,0.9548387327277836,15,0
295,124,0.8026230432436917,15,0
296,131,0.858123569202566,12,0
297,130,0.7519049956383763,15,0
298,107,0.8062187407980318,12,2
299,127,0.9080975585564154,13,0
300,123,0.8966494409730944,13,0
301,75,0.8980942497619975,11,0
302,119,0.9329880451292464,12,0
303,115,0.8903963540114642,11,0
304,129,0.9483039588748519,11,0
305,118,0.9358720197374939,11,0
306,120,0.8262521574709579,12,0
307,93,0.9810324655829827,9,0
308,111,0.6626675068894005,11,0
309,261,0.8832455574386113,18,4
310,122,0.7698261715449816,11,0
311,82,0.9474031826815431,9,1
312,134,0.8225596372989392,12,1
313,117,0.8538426256918324,13,0
314,126,0.952516799026252,13,0
315,194,0.8353224556082627,11,0
316,122,0.9508378224162681,12,0
317,124,0.9478566124985093,13,0
318,112,0.819898708096583,13,0
319,115,0.5432008991648162,17,0
320,104,0.7253831753846238,13,0
321,119,0.9061581847834385,12,0
322,117,0.8277731770631462,15,2
323,133,0.776760443445216,15,3
324,107,0.7716285594498021,17,0
325,117,0.9481938626560725,12,0
326,117,0.8503449388940806,13,0
327,110,0.8230884787698983,13,0
328,116,0.9605499337551483,13,0
329,95,0.7898220127482216,12,0
330,133,0.9919429053794103,11,0
331,126,0.9213589653258872,13,2
332,114,0.8536468282299206,12,0
333,117,0.8755816564551674,16,0
334,132,0.8292463879852757,12,0
335,86,0.9132919430603715,10,0
336,133,0.8358984029475823,13,0
337,99,0.8896696720417552,11,1
338,122,0.9260074706484227,15,2
339,114,0.928921797610303,13,2
340,111,0.8286207780217834,14,2
341,125,0.9310329274310758,17,0
342,142,0.8354514862632786,19,5
343,74,0.8473541437472295,11,2
344,113,0.9274562763023947,11,0
345,125,0.9617683577047524,15,0
346,120,0.8459011706457992,16,0
347,119,0.8398748807123102,13,0
348,88,0.8277274706664759,11,0
349,75,0.8734016423434268,11,0
350,120,0.8668209945086487,16,0
351,134,0.8906134234878678,15,0
352,119,0.9430933866133742,16,0
353,136,0.8291720683586705,11,1
354,121,0.8335267729121901,9,0
355,92,0.8905093758751333,15,0
356,122,0.7169686728501498,11,0
357,125,0.7633270503955508,13,0
358,116,0.9813266734501888,9,0
359,88,0.8950563873156884,12,1
360,169,0.668141708081919,14,0
361,115,0.8302690630452211,15,10
362,124,0.8921039631876757,15,0
363,122,0.8687051036621133,14,0
364,189,0.9511429380231184,13,0
365,123,0.8869514082699851,12,0
366,102,0.9537422136003555,13,0
367,95,0.8388441950170924,9,0
368,124,0.7085467314757694,13,0
369,123,0.9224949754724661,12,0
370,127,0.8726859998573736,17,2
371,90,0.8210355965791077,16,0
372,129,0.7532922129579097,13,0
373,126,0.8735405950822925,12,0
374,102,0.8754123608520327,9,15
375,117,0.85520633878448,13,0
376,120,0.9494271314103286,11,0
377,102,0.9122852335294974,11,11
378,90,0.91159659744433,11,0
379,131,0.8726871387902616,11,0
380,115,0.9315089637048234,13,3
381,90,0.858375948236648,8,0
382,114,0.8342855814157474,11,0
383,114,0.8760988798890113,11,4
384,91,0.9678836129474299,12,0
385,93,0.7965082503407713,13,0
386,121,0.922596342875408,15,0
387,122,0.9491351293951981,16,4
388,104,0.9734519364104003,10,0
389,124,0.9541887945091846,11,0
390,76,0.8270811154418867,13,0
391,123,0.8208889864529694,14,0
392,53,0.8657170593656414,9,0
393,122,0.8573256240122894,15,0
394,124,0.7320155362789221,13,0
395,117,0.8277731770631462,15,2
396,125,0.8858801585820472,14,0
397,120,0.9130959817074293,12,0
398,88,0.7525336182728014,9,0
399,92,0.7406590884460821,11,0
400,124,0.5544209814891239,11,0
401,125,0.8882182353303218,11,0
402,116,0.9057204387698027,12,0
403,138,0.8556855060780308,13,0
404,156,0.9440242011790125,16,8
405,114,0.8480243105236493,16,0
406,124,0.9025155948128968,11,0
407,112,0.7848786008238396,11,8
408,120,0.9068009462780107,12,0
409,115,0.8164242444401555,11,0
410,106,0.951478776656535,12,0
411,133,0.8862021042745811,12,0
412,106,0.9208931311576191,11,0
413,69,0.7942139748062904,10,2
414,93,0.9180600033899435,11,0
415,126,0.8887108787299417,11,0
416,118,0.8496220604764546,13,0
417,110,0.8686461014237724,13,0
418,117,0.8425250110035192,12,0
419,114,0.904641072217244,15,0
420,61,0.9544360283524622,12,0
421,90,0.7095552286855807,11,0
422,102,0.85709205276368,13,0
423,152,0.881733101238417,16,2
424,134,0.9442068725201238,12,0
425,132,0.8226499008734656,9,0
426,136,0.9179993241905551,10,0
427,85,0.905918462792008,11,0
428,124,0.850425418346544,16,0
429,128,0.8912721934428315,13,2
430,105,0.9647795274438593,15,7
431,113,0.9226120675458689,13,0
432,92,0.805831620517976,13,2
433,127,0.8797357098609079,12,0
434,116,0.9377237682815871,14,0
435,125,0.9258963486336712,12,4
436,92,0.7256365681256007,11,0
437,96,0.8121306057943347,13,0
438,92,0.8989257312819615,11,0
439,113,0.7400767231118535,10,0
440,76,0.8757954388804544,10,0
441,125,0.9286193792320941,12,0
442,125,0.9004541696523204,15,0
443,62,0.7818514641623442,11,0
444,115,0.9528606288387521,9,0
445,56,0.8064526896990015,13,0
446,91,0.9100917540003292,12,0
447,92,0.8872333483052188,13,0
448,140,0.9739405217788748,12,0
449,96,0.8563124692939165,9,0
450,107,0.8752123641784444,11,10
451,124,0.8528502887713268,12,0
452,125,0.8789655619980823,16,0
453,126,0.9143065500430051,13,0
454,113,0.8862070662792263,9,0
455,118,0.9209987048654096,11,0
456,127,0.8908216712935956,9,0
457,122,0.8053360565158661,12,1
458,123,0.9287487284058971,14,6
459,117,0.9165954875575032,13,0
460,101,0.8080419086998376,13,0
461,129,0.8617154128494939,15,0
462,113,0.9084535247987062,11,0
463,109,0.8923896761761149,12,0
464,97,0.7996950365156744,13,0
465,133,0.8927409509992259,13,0
466,133,0.8792888627421178,15,0
467,92,0.8122790339623535,13,0
468,122,0.7154150942964235,11,0
469,122,0.9358288747788218,13,0
470,133,0.7730222122230761,12,0
471,121,0.8047224269439127,9,0
472,125,0.9152124660201373,10,0
473,89,0.9138759793201829,11,0
474,116,0.8765354519937847,12,0
475,84,0.8366627144410196,11,0
476,126,0.9192221459307732,13,0
477,110,0.8569973990813663,11,0
478,124,0.8575806643869649,12,1
479,96,0.8331964797613078,11,0
480,90,0.9626855951754292,13,0
481,104,0.961338646971033,11,1
482,57,0.907288295325732,11,2
483,97,0.8978944122597655,11,1
484,120,0.9221110784114456,17,0
485,108,0.8794488072497401,12,0
486,113,0.8629011188774152,10,0
487,95,0.9455179618888447,11,0
488,119,0.925982455543245,8,0
489,101,0.7547953436454776,12,7
490,129,0.8698764298433778,14,0
491,124,0.6874469448207335,13,0
492,118,0.8956523959435889,12,0
493,122,0.9124520265058175,12,1
494,120,0.7360294581175383,12,0
495,366,0.9244523906129524,16,30
496,84,0.9288404421558981,11,0
497,277,0.7904391975576682,14,9
498,97,0.8234989027531368,11,0
499,123,0.7759268866852452,14,0
500,113,0.7767070553306709,11,0
501,174,0.7988140308937657,13,1
502,117,0.8916757090715398,12,0
503,141,0.807289183493219,13,0
504,130,0.9552691124947092,11,0
505,137,0.6928794068573625,11,0
506,54,0.8360053590531427,12,0
507,139,0.8507526569625049,13,0
508,120,0.9226453625853603,13,0
509,125,0.6727733455825712,14,0
510,120,0.89104531766799,11,0
511,121,0.848300540173434,13,0
512,123,0.7874694745931822,11,0
513,120,0.796481245065882,13,0
514,128,0.9168254978669336,12,0
515,118,0.8525125833920202,11,1
516,115,0.8747493120720626,12,0
517,261,0.9483878691121881,16,0
518,113,0.9499224134153957,15,0
519,90,0.7552628733346948,12,0
520,114,0.9617630416364931,11,0
521,119,0.8788085351237706,14,0
522,113,0.9118224642184956,17,0
523,92,0.8562897327550657,9,2
524,94,0.9097907095103235,11,0
525,78,0.9232162412225222,12,0
526,118,0.7620308410960367,12,0
527,93,0.8774048523990736,12,0
528,120,0.783431498286308,12,0
529,103,0.8605670032264514,11,0
530,94,0.9327912188403316,10,0
