number,liczby_nut,dokladnosci_tonacji,rozstawy_dzwiekow,pauzy
531,116,0.956023057787646,14,0
532,126,0.732177552631052,12,0
533,125,0.7541185798526411,13,0
534,120,0.9132294162997743,10,0
535,119,0.8628430412769907,13,3
536,77,0.8331666668645688,12,0
537,117,0.8679190504180773,11,0
538,184,0.9067770757746746,13,0
539,60,0.7519645510646435,10,0
540,127,0.9065112899747507,12,0
541,81,0.7538796523088835,13,0
542,53,0.7195139384777489,11,0
543,109,0.8367610639831978,11,0
544,124,0.7803873565432813,13,0
545,124,0.9637429360291192,10,0
546,77,0.909989915618867,9,1
547,97,0.8714075786735398,10,1
548,59,0.9843623868561502,11,0
549,86,0.9227877667327331,11,0
550,181,0.846880170008986,13,0
551,114,0.8915611906393095,16,0
552,91,0.8335746106798387,10,0
553,47,0.9007021114387375,11,10
554,60,0.8875958319485696,13,0
555,104,0.904432882375653,15,0
556,91,0.7679334614677898,8,0
557,91,0.9018434764921192,10,0
558,120,0.9385296793138911,12,0
559,122,0.7995404350705341,10,0
560,124,0.862011400793566,12,0
561,124,0.8510199861057348,11,0
562,118,0.8189511519906316,11,0
563,124,0.7387397612937444,9,0
564,123,0.8865506395288791,13,0
565,85,0.9034810665371378,11,0
566,141,0.9240499940809886,15,0
567,120,0.9095309689284169,11,0
568,126,0.8026093010817443,11,0
569,119,0.892409628384222,13,0
570,130,0.8920616808256705,13,0
571,164,0.7663612958828472,16,0
572,174,0.7988140308937657,13,1
573,114,0.8693766120262209,16,7
574,127,0.9437743702870934,13,0
575,134,0.8097649644646976,16,0
576,97,0.8382429402750924,11,0
577,129,0.8960322888997309,9,2
578,186,0.8407993861955527,13,0
579,130,0.7903675848751681,11,0
580,132,0.8513048294738215,13,0
581,119,0.7415877673726441,12,0
582,126,0.9200757336555109,13,0
583,110,0.8819957160224461,13,0
584,68,0.8689122988643941,10,0
585,99,0.9053750258382178,8,0
586,115,0.9717003906942322,13,0
587,119,0.8771352787100078,11,0
588,118,0.9660099451706613,11,0
589,126,0.836848521023443,9,0
590,94,0.7927012090484268,13,1
591,90,0.8508400842114922,11,0
592,70,0.8067743427179052,10,0
593,125,0.9249332199547371,12,0
594,126,0.7008609664179891,13,1
595,117,0.8975830304004437,13,0
596,143,0.9709950338270258,15,0
597,62,0.8385124522287556,15,1
598,100,0.8815617700531665,10,3
599,95,0.8929501833528235,11,0
600,126,0.784405251531237,14,1
601,128,0.7485857296063033,15,0
602,132,0.8552054902227035,13,0
603,138,0.6839264290719546,13,0
604,119,0.8775102012542509,15,0
605,128,0.8483729775823733,12,0
606,128,0.849143644249421,11,0
607,124,0.9426151860676643,11,0
608,126,0.9200757336555109,13,0
609,168,0.9185459225154863,12,1
610,131,0.8292322943391919,14,0
611,123,0.9009175901379175,13,0
612,123,0.7704896521941372,10,0
613,129,0.9700749099716028,14,0
614,126,0.8824816255744857,15,0
615,123,0.8609412180097804,12,0
616,138,0.8226094407236162,15,0
617,111,0.9315804707672747,12,0
618,115,0.8480133646647225,16,0
619,125,0.8554139750662235,15,0
620,124,0.9420589836910567,17,0
621,120,0.9559002136492494,9,0
622,107,0.9392132089336525,12,0
623,117,0.8566801735705407,13,0
624,128,0.8930227807528041,11,0
625,126,0.6919314707142775,13,0
626,172,0.9128016234551801,14,22
627,137,0.9088878532728998,8,0
628,125,0.7817617680733967,10,0
629,108,0.7730332184938578,13,1
630,249,0.8833216445241979,17,0
631,128,0.8997868889766706,12,0
632,117,0.9605640943493804,13,2
633,108,0.8175714847783964,11,0
634,126,0.913367967132658,13,0
635,121,0.8233844529886036,9,0
636,116,0.8660234896226453,8,0
637,252,0.8075928353021208,14,0
638,121,0.7973009196609426,10,0
639,120,0.8453068568808728,16,0
640,132,0.7702779950283122,10,0
641,144,0.788987518372324,10,0
642,124,0.8638425615686136,10,0
643,101,0.8381850991721035,11,2
644,68,0.9063314614283586,9,0
645,67,0.8421552607361767,8,0
646,68,0.9745149681539992,9,0
647,86,0.6702820087071277,16,12
648,114,0.8465711490601503,11,0
649,119,0.8898766958097999,12,0
650,118,0.7650399014196486,14,0
651,126,0.8959985132016034,14,0
652,192,0.8776775362386064,12,0
653,133,0.9237461670474447,10,0
654,124,0.8542061337435993,15,0
655,93,0.8290178504399103,12,0
656,114,0.9474688567261176,10,0
657,120,0.8277206487281865,15,0
658,120,0.8277206487281865,15,0
659,110,0.8841952486975347,12,0
660,93,0.8131816511758062,12,0
661,129,0.8486757076068521,13,0
662,117,0.7579230077497755,9,0
663,154,0.871929247015012,18,6
664,138,0.6909317586526186,12,0
665,132,0.8314548812325049,15,0
666,90,0.8845159925966865,8,0
667,123,0.8662276197198904,11,0
668,88,0.7620453713084347,13,0
669,52,0.9188790001990258,12,0
670,119,0.8771352787100078,11,0
671,118,0.8131002837661611,12,0
672,133,0.9282924944917589,10,0
673,93,0.7953332879744867,14,0
674,140,0.8215681285382106,9,0
675,128,0.9337383532441658,11,0
676,116,0.8116922451351418,11,0
677,124,0.8941744532454734,12,0
678,126,0.8442543035545637,12,0
679,125,0.9087094007858485,9,0
680,87,0.8701520206359717,8,0
681,118,0.9740588594126397,11,0
682,94,0.9214831365392301,8,0
683,108,0.9305503307354253,18,10
684,115,0.9097941995392808,13,0
685,123,0.8397839951041346,15,0
686,121,0.8998661131194776,11,0
687,126,0.8765833224223244,15,0
688,135,0.8359211460362365,13,0
689,86,0.7870948061521531,11,0
690,75,0.860039990966607,12,0
691,107,0.9503116250300946,11,0
692,121,0.8619561103742309,11,0
693,112,0.8448011209452243,16,2
694,100,0.7856469029630585,14,0
695,126,0.9667872940648689,14,0
696,87,0.8532570695591586,14,6
697,133,0.7298914419662621,13,0
698,110,0.905257424294612,12,0
699,122,0.8405968936377587,12,0
700,114,0.8577723426117944,13,1
701,120,0.7451194550672695,13,0
702,119,0.7388927329208754,13,0
703,122,0.8893385900293644,11,0
704,119,0.942148073442445,13,0
705,116,0.8887570524040047,13,0
706,103,0.7805901137926132,17,1
707,130,0.9777167762589365,13,0
708,102,0.903900783205898,13,8
709,110,0.9223143821332593,13,4
710,89,0.7510988990308363,12,0
711,143,0.907919225589263,13,0
712,115,0.7706765379575156,11,0
713,77,0.9625794030177777,8,0
714,146,0.9025171630145241,17,0
715,128,0.8274173566343423,10,0
716,115,0.8476238807629161,13,0
717,102,0.8915181386018943,13,1
718,121,0.8609361484534541,13,0
719,204,0.8454561958685984,14,0
720,127,0.8164438205996166,13,0
721,84,0.9145614194191324,10,4
722,156,0.907549252331583,18,20
723,125,0.895861249756777,16,0
724,114,0.7948921945799201,16,0
725,140,0.7802336919679721,14,0
726,132,0.7633651548206133,13,0
727,69,0.8809109343026709,13,0
728,105,0.7470622129357617,13,0
729,204,0.8722017292455304,9,0
730,113,0.8348064866845237,16,0
731,114,0.906707778615419,11,0
732,80,0.9409084990852785,10,0
733,115,0.8515178207666478,11,1
734,134,0.8574304433265952,11,2
735,117,0.823377299688123,13,0
736,101,0.9083356696981548,10,0
737,118,0.8828460383251033,11,0
738,118,0.7547268821731129,13,7
739,116,0.9136890642915879,12,0
740,135,0.8725451666042521,12,0
741,116,0.8110721291843856,12,0
742,101,0.7920491746489728,12,0
743,107,0.9642088245538935,13,0
744,107,0.9689131674286746,13,0
745,115,0.8443183704701819,12,2
746,128,0.8964090226815441,16,0
747,124,0.8767015218803118,11,0
748,115,0.8550238344868522,13,0
749,89,0.8293885437835352,11,0
750,186,0.885888854400298,15,0
751,123,0.8738230976091237,13,0
752,128,0.8510323027341441,17,0
753,98,0.8665787122217942,12,0
754,61,0.7818922196552734,10,0
755,91,0.8094607468313065,11,0
756,96,0.8697070355964706,12,0
757,105,0.970855705265181,11,0
758,92,0.8570552969322051,13,1
759,122,0.8263219848362471,15,0
760,78,0.8649120958981887,9,0
761,126,0.8563947904060935,12,1
762,124,0.8885066495703348,13,0
763,66,0.9002847513928249,10,0
764,132,0.882527726872188,13,0
765,136,0.7135897636239169,11,0
766,95,0.9064615732797675,12,0
767,144,0.8721749653822418,11,0
768,116,0.9257324943885948,13,0
769,119,0.6835073565538066,13,0
770,123,0.8093232651528793,12,0
771,95,0.8553539134553885,11,0
772,94,0.8712577711890099,12,0
773,88,0.8045928256588347,11,2
774,86,0.8245544090805111,10,0
775,128,0.9196405871746703,11,0
776,122,0.9200741803124741,11,0
777,128,0.8735427178706561,12,0
778,95,0.9592810050136349,11,0
779,92,0.7484516901903652,12,0
780,130,0.9261088033452337,11,0
781,113,0.8956946474735207,9,0
782,92,0.972124861895831,11,0
783,129,0.8121935963532164,13,0
784,110,0.9476308644128878,11,0
785,119,0.9015893949217509,13,0
786,116,0.7620413366342726,11,0
787,132,0.882527726872188,13,0
788,85,0.9499370118834448,13,0
789,91,0.9082444508952595,11,0
790,94,0.7011700702211531,14,12
791,125,0.9410576152460047,12,0
792,120,0.9117147487134987,13,0
793,124,0.9331069544504701,13,0
794,132,0.9235585463406184,12,0
795,117,0.9643173155339404,14,0
796,145,0.867496171807305,14,1
797,130,0.8274627822692575,11,0
798,95,0.8455472131789628,17,0
799,106,0.7949340711614363,12,19
800,117,0.8277731770631462,15,2
801,57,0.907288295325732,11,2
802,121,0.8442440616893552,10,0
803,130,0.9320174865332046,15,2
804,115,0.9094313535665773,12,0
805,90,0.8540578353459477,11,0
806,125,0.8436047461922029,12,0
807,128,0.8231555019916278,13,0
808,53,0.8046200840595219,9,7
809,125,0.9573027763528853,17,0
810,113,0.8212781628613159,11,0
811,126,0.9232975032251708,12,0
812,133,0.794552563691851,10,0
813,136,0.9827598659600696,13,0
814,122,0.9465904558812941,13,0
815,118,0.9121780138003038,15,0
816,115,0.8729658292076466,13,2
817,118,0.8750870310606909,9,2
818,135,0.827260360434003,15,0
819,86,0.7553461809238843,8,0
820,108,0.8037367430357152,11,0
821,117,0.9098418670227716,13,0
822,112,0.8132567323069927,11,0
823,90,0.7779042633602758,9,0
824,114,0.8861379826266188,10,0
825,116,0.9052794661864507,11,0
826,123,0.8582609621382747,13,0
827,115,0.8033369477038602,13,0
828,130,0.8142486403621042,12,0
829,111,0.8777723610776983,11,0
830,93,0.9487391538026176,13,0
831,121,0.8434499377135358,15,0
832,123,0.9280490446993535,16,0
833,119,0.9189125515344173,15,0
834,111,0.796610296656859,9,1
835,104,0.7779357300695331,13,0
836,120,0.9606944746157642,12,1
837,86,0.710272603481163,12,0
838,59,0.7790145116344963,11,0
839,118,0.8337481832314705,13,1
840,96,0.9148651913458512,13,0
841,123,0.7842351707469591,15,0
842,116,0.7905411176946526,13,1
843,124,0.8859043904684978,14,0
844,180,0.9529916614928093,12,0
845,124,0.7924194929920509,11,0
846,74,0.6838541778755471,11,0
847,115,0.817996971518198,13,0
848,127,0.7292638574029139,13,7
849,113,0.8475054055428788,8,0
850,125,0.9437159006027023,15,0
851,123,0.8632725563684522,11,0
852,119,0.8809413627217055,14,2
853,104,0.8976451060563225,13,1
854,129,0.8638558853136442,13,0
855,130,0.7491352025205837,11,0
856,133,0.8981343784024841,18,2
857,108,0.9238065421484176,11,0
858,115,0.9300984150232993,11,0
859,110,0.8388462615972057,8,0
860,92,0.9350652165689717,13,0
861,111,0.9276968981100054,11,0
862,93,0.7599077117711182,12,1
863,117,0.9164579366225066,11,0
864,139,0.8664691193496973,9,0
865,121,0.8306928190286356,16,1
866,52,0.7335337420753142,9,0
867,99,0.7147208120734099,11,3
868,103,0.8025757679942968,12,12
869,91,0.7968677545721432,10,0
870,119,0.8552990282008396,11,0
871,95,0.8527847582717739,13,0
872,127,0.8436740878697302,14,0
873,125,0.9534817571614794,12,0
874,83,0.9414663393577444,11,0
875,116,0.8704979464537063,10,0
876,127,0.728390886054638,12,0
877,153,0.7904138196748962,11,0
878,72,0.7898376609911415,11,0
879,150,0.8103264427119571,10,0
880,122,0.9046851805382667,9,0
881,106,0.8776313881805552,11,2
882,74,0.9063110210888405,12,1
883,92,0.8647105603116805,9,0
884,115,0.9239137935271117,12,0
885,124,0.9303460419352516,13,0
886,118,0.9079207836294223,12,0
887,117,0.906427658028989,14,1
888,89,0.8308829628318447,11,0
889,121,0.8347994837221936,13,0
890,106,0.8093346619263146,11,0
891,122,0.8659229968134152,11,0
892,109,0.9260865680315189,15,0
893,107,0.8754816889234601,15,0
894,123,0.9243142914834122,13,1
895,133,0.8987159375541737,17,1
896,129,0.9523838956873113,15,0
897,121,0.937476824178504,13,0
898,122,0.8597127949578257,13,0
899,122,0.8728079427556171,17,0
900,84,0.8929866640241813,14,0
901,92,0.8406857712555407,14,0
902,93,0.9180600033899435,11,0
903,133,0.7128688201730614,13,0
904,126,0.8727583247794156,13,0
905,92,0.8673502662537478,14,1
906,206,0.8812582201143014,12,0
907,126,0.9106949372345342,10,0
908,135,0.957625375431755,13,0
909,106,0.8106858596767441,11,0
910,109,0.872535718986957,14,0
911,121,0.8389140263953916,12,0
912,129,0.9078697646839721,15,0
913,128,0.8108969901819286,11,0
914,52,0.8118205762271005,10,0
915,132,0.9032467084985386,16,0
916,92,0.8512447927714822,10,0
917,100,0.884810825632189,13,0
918,128,0.9082936965947374,9,0
919,114,0.8839403502670448,13,0
920,55,0.8389204714960953,13,0
921,124,0.8742839742303083,16,0
922,118,0.9133629553364593,11,0
923,124,0.8773054506615049,16,0
924,118,0.8889646262057497,9,2
925,123,0.8976347226122583,12,0
926,85,0.9233967289291277,11,0
927,111,0.8807675218839557,12,0
928,230,0.8906932227607471,17,1
929,138,0.864940733966182,15,0
930,126,0.9167812947911085,12,0
931,106,0.8643842470035866,16,1
932,121,0.8545437791473826,12,0
933,95,0.8043162009361366,9,0
934,119,0.8825145070183014,14,0
935,118,0.9395475232323629,11,0
936,82,0.8568316296144941,8,0
937,122,0.9118827379842429,11,0
938,118,0.9599350924132841,11,0
939,139,0.922400306533387,13,0
940,90,0.7520647557217407,12,0
941,115,0.7672731139265409,13,0
942,117,0.8637415718769283,15,0
943,98,0.965033629465138,12,0
944,151,0.9291958275672128,11,0
945,107,0.9417785759398192,13,0
946,117,0.8424397262596782,10,0
947,118,0.854726713259409,13,0
948,132,0.7058741244526616,10,0
949,92,0.7272541569589396,10,0
950,99,0.8259425568370591,12,3
951,120,0.9336728887010802,16,0
952,94,0.7173293426487257,12,0
953,120,0.7896010075079485,12,0
954,87,0.7031485555236686,10,0
955,117,0.8424397262596782,10,0
956,111,0.9053518693071229,12,1
957,102,0.8634177582538358,12,1
958,115,0.9417828428355413,16,0
959,121,0.8922191274956766,11,0
960,89,0.8168955970030927,10,0
961,116,0.9541416690705343,9,0
962,93,0.7287279030213157,12,0
963,136,0.8771729096265507,13,0
964,124,0.8805637673877249,12,0
965,132,0.8908505221238002,15,0
966,118,0.8847472333211202,12,0
967,104,0.8021696411753619,14,6
968,95,0.9523231096497383,11,0
969,131,0.899983180257049,12,0
970,89,0.9530984144466621,10,0
971,122,0.7527772947789738,10,0
972,116,0.8331866672745406,15,0
973,64,0.8871272425779758,8,0
974,119,0.9373653992460441,15,0
975,116,0.8717116098321722,10,0
976,94,0.7719633238113794,10,0
977,132,0.8513301682257889,11,0
978,110,0.7731361478605664,13,2
979,66,0.9033325079726198,11,0
980,236,0.8953168389225002,16,10
981,109,0.8944008381820325,9,0
982,110,0.8778132789920243,9,0
983,115,0.9718108397844455,14,0
984,96,0.7809360414155824,8,0
985,135,0.80944591572482,11,0
986,121,0.935385335116678,13,0
987,89,0.9369858300416718,13,13
988,117,0.9201957243717246,12,0
989,94,0.8516220560391882,12,0
990,117,0.7717939100584423,12,2
991,114,0.8909954749779933,13,2
992,66,0.8688802484649248,13,0
993,95,0.952037826277316,11,0
994,140,0.931579580522258,11,0
995,123,0.8547284512929119,11,0
996,120,0.8232118009445928,12,0
997,116,0.9084248932402718,10,0
998,88,0.9658527226240121,11,0
999,62,0.6798485422596494,13,0
1000,71,0.8735167397191129,8,0
1001,107,0.8384237975708522,13,12
1002,92,0.9661690368325855,11,0
1003,109,0.8725961316768716,15,0
1004,128,0.9208820289789229,9,0
1005,126,0.8179494418495789,8,0
1006,93,0.7965082503407713,13,0
1007,131,0.9172022427658554,14,0
1008,165,0.9372260826893718,12,0
1009,115,0.9585140378112196,13,0
1010,130,0.9385612174267355,19,0
1011,59,0.8099088702453511,9,0
1012,129,0.8480101639802827,17,0
1013,101,0.87768229258863,16,0
1014,111,0.8432498768371718,13,0
1015,123,0.8722184332021096,11,0
1016,125,0.8954424470985273,13,0
1017,104,0.7726219097205026,15,1
1018,96,0.8751922950656521,17,1
1019,119,0.8015365007505012,13,11
1020,112,0.865086386097092,20,0
1021,132,0.8754387488847781,13,3
1022,132,0.8445801364518134,17,10
1023,105,0.8505243836057053,13,7
1024,147,0.8886374253433326,17,4
1025,122,0.7782291516347187,13,0
1026,124,0.8190505006071676,12,1
1027,124,0.756007300492759,14,0
1028,115,0.7886693959278327,13,0
1029,112,0.8583313260317696,9,0
1030,65,0.888694179621753,11,0
1031,122,0.8949061323187726,11,0
1032,132,0.8407826342289003,11,0
1033,129,0.9335019629260263,17,0
1034,130,0.9095800154967818,15,0
1035,95,0.8734468798270856,11,0
1036,121,0.8924137294489294,15,0
1037,102,0.8003471153384402,9,0
1038,133,0.7360730852453483,11,2
1039,114,0.8876607111965334,10,0
1040,120,0.9198800155633551,16,0
1041,78,0.9047927527494491,9,5
1042,123,0.8856000956217526,13,0
1043,110,0.9335551049480374,15,3
1044,118,0.9871316012058774,15,0
1045,102,0.8938804052983764,13,0
1046,105,0.8796730030715246,12,1
1047,93,0.8577920316488502,13,0
1048,48,0.832534429104115,13,5
1049,153,0.9093152483775038,13,0
1050,124,0.8670884460235739,13,0
1051,125,0.8313230429393305,11,0
1052,107,0.782973078873568,13,0
1053,121,0.8523813345024428,13,1
1054,67,0.7782005553856274,8,0
1055,109,0.885951220349593,8,0
1056,115,0.7857838952792386,13,1
1057,78,0.9105829719448678,12,0
1058,122,0.8699715061957147,11,0
